text,label
اڄ جو ڏينهن بهترين هو,2
ٺيڪ ٿو لڳي,1
هي ڪم پسند نه آيو,0
هي ڪم شاندار آهي,2
فلم ناڪام هئي,0
ٺيڪ ٿو لڳي,1
نتيجو مناسب آهي,1
فلم ناڪام هئي,0
ڪتاب ٺيڪ آهي,1
مون کي هي پسند آيو,2
خدمت سست هئي,0
عام ڳالهه آهي,1
فلم ناڪام هئي,0
ٺيڪ ٿو لڳي,1
فلم ناڪام هئي,0
تجربو لاجواب هو,2
خدمت بهترين هئي,2
نتيجو مناسب آهي,1
خدمت سست هئي,0
هي فلم تمام سٺو آهي,2
عام ڳالهه آهي,1
خوراڪ تمام خراب هئي,0
عام ڳالهه آهي,1
ٺيڪ ٿو لڳي,1
قابلِ قبول آهي,1
قابلِ قبول آهي,1
نتيجو مناسب آهي,1
عام ڳالهه آهي,1
نتيجو مناسب آهي,1
نتيجو مناسب آهي,1
مان مايوس آهيان,0
نتيجو مناسب آهي,1
قابلِ قبول آهي,1
فلم ناڪام هئي,0
مون کي هي پسند آيو,2
نتيجو مناسب آهي,1
ڪتاب ٺيڪ آهي,1
فلم ناڪام هئي,0
ڪتاب ٺيڪ آهي,1
تجربو لاجواب هو,2
عام ڳالهه آهي,1
خدمت بهترين هئي,2
نتيجو مناسب آهي,1
اڄ جو ڏينهن بهترين هو,2
خدمت بهترين هئي,2
قابلِ قبول آهي,1
خدمت سست هئي,0
مان مايوس آهيان,0
فلم ناڪام هئي,0
عام ڳالهه آهي,1
مون کي هي پسند آيو,2
اڄ جو ڏينهن بهترين هو,2
قابلِ قبول آهي,1
هي ڪم پسند نه آيو,0
هي ڪم پسند نه آيو,0
عام ڳالهه آهي,1
عام ڳالهه آهي,1
خوراڪ تمام خراب هئي,0
اڄ جو ڏينهن بهترين هو,2
مان مايوس آهيان,0
خوراڪ تمام خراب هئي,0
قابلِ قبول آهي,1
خوراڪ تمام خراب هئي,0
اهو تمام بيڪار هو,0
اهو تمام بيڪار هو,0
تجربو لاجواب هو,2
قابلِ قبول آهي,1
خوراڪ تمام خراب هئي,0
عام ڳالهه آهي,1
خوراڪ تمام خراب هئي,0
خدمت بهترين هئي,2
ڪتاب ٺيڪ آهي,1
هي ڪم پسند نه آيو,0
اڄ جو ڏينهن بهترين هو,2
فلم ناڪام هئي,0
خدمت بهترين هئي,2
تجربو لاجواب هو,2
هي فلم تمام سٺو آهي,2
نتيجو مناسب آهي,1
عام ڳالهه آهي,1
ڪتاب ٺيڪ آهي,1
اڄ جو ڏينهن بهترين هو,2
خدمت سست هئي,0
اهو تمام بيڪار هو,0
خدمت بهترين هئي,2
خوراڪ تمام خراب هئي,0
ٺيڪ ٿو لڳي,1
مان مايوس آهيان,0
ٺيڪ ٿو لڳي,1
نتيجو مناسب آهي,1
ڪتاب ٺيڪ آهي,1
خدمت سست هئي,0
خدمت بهترين هئي,2
ٺيڪ ٿو لڳي,1
تجربو لاجواب هو,2
خدمت سست هئي,0
اهو تمام بيڪار هو,0
هي فلم تمام سٺو آهي,2
ڪتاب ٺيڪ آهي,1
ڪتاب ٺيڪ آهي,1
اهو تمام بيڪار هو,0
هي ڪم پسند نه آيو,0
سروس عام هئي,1
هي فلم تمام سٺو آهي,2
سروس عام هئي,1
قابلِ قبول آهي,1
ڪتاب ٺيڪ آهي,1
مون کي هي پسند آيو,2
ڪتاب ٺيڪ آهي,1
خدمت سست هئي,0
مون کي هي پسند آيو,2
اڄ جو ڏينهن بهترين هو,2
فلم ناڪام هئي,0
فلم ناڪام هئي,0
قابلِ قبول آهي,1
خدمت سست هئي,0
قابلِ قبول آهي,1
نتيجو مناسب آهي,1
اڄ جو ڏينهن بهترين هو,2
خدمت سست هئي,0
هي ڪم پسند نه آيو,0
قابلِ قبول آهي,1
خدمت بهترين هئي,2
مان مايوس آهيان,0
قابلِ قبول آهي,1
هي ڪم پسند نه آيو,0
نتيجو مناسب آهي,1
اهو تمام بيڪار هو,0
عام ڳالهه آهي,1
قابلِ قبول آهي,1
تجربو لاجواب هو,2
خوراڪ تمام خراب هئي,0
خدمت سست هئي,0
خدمت بهترين هئي,2
اڄ جو ڏينهن بهترين هو,2
ڪتاب ٺيڪ آهي,1
ٺيڪ ٿو لڳي,1
نتيجو مناسب آهي,1
هي ڪم پسند نه آيو,0
هي ڪم پسند نه آيو,0
خدمت سست هئي,0
مون کي هي پسند آيو,2
سروس عام هئي,1
قابلِ قبول آهي,1
ڪتاب ٺيڪ آهي,1
ڪتاب ٺيڪ آهي,1
اڄ جو ڏينهن بهترين هو,2
خوراڪ تمام خراب هئي,0
نتيجو مناسب آهي,1
هي ڪم شاندار آهي,2
ڪتاب ٺيڪ آهي,1
هي فلم تمام سٺو آهي,2
هي فلم تمام سٺو آهي,2
خدمت سست هئي,0
قابلِ قبول آهي,1
هي ڪم پسند نه آيو,0
خدمت سست هئي,0
تجربو لاجواب هو,2
خدمت بهترين هئي,2
تجربو لاجواب هو,2
هي فلم تمام سٺو آهي,2
فلم ناڪام هئي,0
فلم ناڪام هئي,0
هي فلم تمام سٺو آهي,2
هي ڪم شاندار آهي,2
تجربو لاجواب هو,2
هي ڪم پسند نه آيو,0
هي ڪم پسند نه آيو,0
فلم ناڪام هئي,0
هي ڪم پسند نه آيو,0
مون کي هي پسند آيو,2
خدمت سست هئي,0
خوراڪ تمام خراب هئي,0
مون کي هي پسند آيو,2
اهو تمام بيڪار هو,0
هي فلم تمام سٺو آهي,2
نتيجو مناسب آهي,1
خدمت سست هئي,0
سروس عام هئي,1
اڄ جو ڏينهن بهترين هو,2
ٺيڪ ٿو لڳي,1
ٺيڪ ٿو لڳي,1
ڪتاب ٺيڪ آهي,1
هي ڪم پسند نه آيو,0
قابلِ قبول آهي,1
هي ڪم پسند نه آيو,0
اڄ جو ڏينهن بهترين هو,2
اڄ جو ڏينهن بهترين هو,2
خوراڪ تمام خراب هئي,0
قابلِ قبول آهي,1
هي فلم تمام سٺو آهي,2
فلم ناڪام هئي,0
هي فلم تمام سٺو آهي,2
فلم ناڪام هئي,0
خدمت سست هئي,0
مان مايوس آهيان,0
مان مايوس آهيان,0
مان مايوس آهيان,0
نتيجو مناسب آهي,1
هي فلم تمام سٺو آهي,2
عام ڳالهه آهي,1
فلم ناڪام هئي,0
اڄ جو ڏينهن بهترين هو,2
مون کي هي پسند آيو,2
فلم ناڪام هئي,0
ٺيڪ ٿو لڳي,1
اهو تمام بيڪار هو,0
نتيجو مناسب آهي,1
فلم ناڪام هئي,0
نتيجو مناسب آهي,1
مون کي هي پسند آيو,2
نتيجو مناسب آهي,1
خدمت سست هئي,0
خوراڪ تمام خراب هئي,0
خوراڪ تمام خراب هئي,0
عام ڳالهه آهي,1
اڄ جو ڏينهن بهترين هو,2
مان مايوس آهيان,0
ڪتاب ٺيڪ آهي,1
خوراڪ تمام خراب هئي,0
هي ڪم پسند نه آيو,0
ٺيڪ ٿو لڳي,1
ڪتاب ٺيڪ آهي,1
هي فلم تمام سٺو آهي,2
هي فلم تمام سٺو آهي,2
ٺيڪ ٿو لڳي,1
هي ڪم شاندار آهي,2
خوراڪ تمام خراب هئي,0
تجربو لاجواب هو,2
عام ڳالهه آهي,1
اهو تمام بيڪار هو,0
مون کي هي پسند آيو,2
اهو تمام بيڪار هو,0
هي ڪم پسند نه آيو,0
اهو تمام بيڪار هو,0
سروس عام هئي,1
فلم ناڪام هئي,0
اڄ جو ڏينهن بهترين هو,2
نتيجو مناسب آهي,1
هي ڪم پسند نه آيو,0
هي فلم تمام سٺو آهي,2
هي ڪم پسند نه آيو,0
تجربو لاجواب هو,2
تجربو لاجواب هو,2
خوراڪ تمام خراب هئي,0
خوراڪ تمام خراب هئي,0
هي ڪم شاندار آهي,2
تجربو لاجواب هو,2
خوراڪ تمام خراب هئي,0
نتيجو مناسب آهي,1
خوراڪ تمام خراب هئي,0
ڪتاب ٺيڪ آهي,1
اڄ جو ڏينهن بهترين هو,2
ڪتاب ٺيڪ آهي,1
هي فلم تمام سٺو آهي,2
هي فلم تمام سٺو آهي,2
فلم ناڪام هئي,0
خدمت سست هئي,0
خدمت بهترين هئي,2
ڪتاب ٺيڪ آهي,1
نتيجو مناسب آهي,1
ڪتاب ٺيڪ آهي,1
مون کي هي پسند آيو,2
اهو تمام بيڪار هو,0
نتيجو مناسب آهي,1
عام ڳالهه آهي,1
هي فلم تمام سٺو آهي,2
نتيجو مناسب آهي,1
هي فلم تمام سٺو آهي,2
هي ڪم شاندار آهي,2
خدمت بهترين هئي,2
عام ڳالهه آهي,1
هي فلم تمام سٺو آهي,2
مون کي هي پسند آيو,2
خدمت سست هئي,0
نتيجو مناسب آهي,1
سروس عام هئي,1
مان مايوس آهيان,0
هي فلم تمام سٺو آهي,2
خوراڪ تمام خراب هئي,0
ٺيڪ ٿو لڳي,1
قابلِ قبول آهي,1
خدمت سست هئي,0
عام ڳالهه آهي,1
خدمت سست هئي,0
ٺيڪ ٿو لڳي,1
مان مايوس آهيان,0
قابلِ قبول آهي,1
هي ڪم پسند نه آيو,0
خدمت سست هئي,0
عام ڳالهه آهي,1
مون کي هي پسند آيو,2
هي فلم تمام سٺو آهي,2
خوراڪ تمام خراب هئي,0
نتيجو مناسب آهي,1
قابلِ قبول آهي,1
هي فلم تمام سٺو آهي,2
نتيجو مناسب آهي,1
تجربو لاجواب هو,2
هي فلم تمام سٺو آهي,2
تجربو لاجواب هو,2
تجربو لاجواب هو,2
نتيجو مناسب آهي,1
تجربو لاجواب هو,2
قابلِ قبول آهي,1
خدمت بهترين هئي,2
قابلِ قبول آهي,1
سروس عام هئي,1
تجربو لاجواب هو,2
قابلِ قبول آهي,1
مان مايوس آهيان,0
مون کي هي پسند آيو,2
مان مايوس آهيان,0
خدمت سست هئي,0
فلم ناڪام هئي,0
خدمت بهترين هئي,2
هي ڪم شاندار آهي,2
مون کي هي پسند آيو,2
اڄ جو ڏينهن بهترين هو,2
نتيجو مناسب آهي,1
سروس عام هئي,1
هي ڪم پسند نه آيو,0
عام ڳالهه آهي,1
فلم ناڪام هئي,0
خوراڪ تمام خراب هئي,0
ڪتاب ٺيڪ آهي,1
ٺيڪ ٿو لڳي,1
سروس عام هئي,1
اڄ جو ڏينهن بهترين هو,2
قابلِ قبول آهي,1
مان مايوس آهيان,0
ٺيڪ ٿو لڳي,1
تجربو لاجواب هو,2
هي ڪم پسند نه آيو,0
تجربو لاجواب هو,2
ڪتاب ٺيڪ آهي,1
هي ڪم شاندار آهي,2
اهو تمام بيڪار هو,0
سروس عام هئي,1
نتيجو مناسب آهي,1
ٺيڪ ٿو لڳي,1
ٺيڪ ٿو لڳي,1
هي فلم تمام سٺو آهي,2
مون کي هي پسند آيو,2
مون کي هي پسند آيو,2
خوراڪ تمام خراب هئي,0
مان مايوس آهيان,0
نتيجو مناسب آهي,1
تجربو لاجواب هو,2
قابلِ قبول آهي,1
هي ڪم پسند نه آيو,0
مان مايوس آهيان,0
مون کي هي پسند آيو,2
اڄ جو ڏينهن بهترين هو,2
خدمت سست هئي,0
خدمت سست هئي,0
هي ڪم پسند نه آيو,0
ٺيڪ ٿو لڳي,1
خدمت بهترين هئي,2
ڪتاب ٺيڪ آهي,1
نتيجو مناسب آهي,1
مون کي هي پسند آيو,2
خدمت سست هئي,0
مون کي هي پسند آيو,2
هي ڪم پسند نه آيو,0
خوراڪ تمام خراب هئي,0
اهو تمام بيڪار هو,0
خوراڪ تمام خراب هئي,0
ٺيڪ ٿو لڳي,1
ٺيڪ ٿو لڳي,1
تجربو لاجواب هو,2
سروس عام هئي,1
ڪتاب ٺيڪ آهي,1
قابلِ قبول آهي,1
خدمت بهترين هئي,2
مون کي هي پسند آيو,2
نتيجو مناسب آهي,1
سروس عام هئي,1
سروس عام هئي,1
نتيجو مناسب آهي,1
سروس عام هئي,1
سروس عام هئي,1
ڪتاب ٺيڪ آهي,1
سروس عام هئي,1
فلم ناڪام هئي,0
تجربو لاجواب هو,2
مان مايوس آهيان,0
قابلِ قبول آهي,1
سروس عام هئي,1
قابلِ قبول آهي,1
تجربو لاجواب هو,2
هي ڪم شاندار آهي,2
خدمت سست هئي,0
ٺيڪ ٿو لڳي,1
هي فلم تمام سٺو آهي,2
مان مايوس آهيان,0
خدمت سست هئي,0
اڄ جو ڏينهن بهترين هو,2
اڄ جو ڏينهن بهترين هو,2
عام ڳالهه آهي,1
عام ڳالهه آهي,1
هي فلم تمام سٺو آهي,2
عام ڳالهه آهي,1
هي ڪم شاندار آهي,2
فلم ناڪام هئي,0
هي ڪم پسند نه آيو,0
هي ڪم شاندار آهي,2
هي ڪم پسند نه آيو,0
ڪتاب ٺيڪ آهي,1
مان مايوس آهيان,0
اڄ جو ڏينهن بهترين هو,2
خوراڪ تمام خراب هئي,0
خوراڪ تمام خراب هئي,0
مون کي هي پسند آيو,2
هي ڪم شاندار آهي,2
هي ڪم پسند نه آيو,0
نتيجو مناسب آهي,1
خدمت بهترين هئي,2
اهو تمام بيڪار هو,0
مون کي هي پسند آيو,2
سروس عام هئي,1
هي ڪم شاندار آهي,2
خدمت سست هئي,0
مون کي هي پسند آيو,2
مان مايوس آهيان,0
قابلِ قبول آهي,1
هي فلم تمام سٺو آهي,2
عام ڳالهه آهي,1
مون کي هي پسند آيو,2
سروس عام هئي,1
تجربو لاجواب هو,2
اڄ جو ڏينهن بهترين هو,2
تجربو لاجواب هو,2
هي فلم تمام سٺو آهي,2
ڪتاب ٺيڪ آهي,1
خدمت بهترين هئي,2
هي فلم تمام سٺو آهي,2
هي ڪم پسند نه آيو,0
هي ڪم شاندار آهي,2
ٺيڪ ٿو لڳي,1
مون کي هي پسند آيو,2
خوراڪ تمام خراب هئي,0
قابلِ قبول آهي,1
فلم ناڪام هئي,0
قابلِ قبول آهي,1
فلم ناڪام هئي,0
ٺيڪ ٿو لڳي,1
تجربو لاجواب هو,2
نتيجو مناسب آهي,1
هي فلم تمام سٺو آهي,2
سروس عام هئي,1
اهو تمام بيڪار هو,0
تجربو لاجواب هو,2
تجربو لاجواب هو,2
عام ڳالهه آهي,1
خدمت سست هئي,0
عام ڳالهه آهي,1
عام ڳالهه آهي,1
خدمت بهترين هئي,2
تجربو لاجواب هو,2
قابلِ قبول آهي,1
هي ڪم شاندار آهي,2
تجربو لاجواب هو,2
عام ڳالهه آهي,1
اڄ جو ڏينهن بهترين هو,2
اهو تمام بيڪار هو,0
مان مايوس آهيان,0
هي ڪم پسند نه آيو,0
خدمت بهترين هئي,2
عام ڳالهه آهي,1
اهو تمام بيڪار هو,0
ڪتاب ٺيڪ آهي,1
هي ڪم پسند نه آيو,0
مان مايوس آهيان,0
هي ڪم شاندار آهي,2
اڄ جو ڏينهن بهترين هو,2
تجربو لاجواب هو,2
نتيجو مناسب آهي,1
فلم ناڪام هئي,0
اهو تمام بيڪار هو,0
خدمت بهترين هئي,2
هي ڪم پسند نه آيو,0
عام ڳالهه آهي,1
فلم ناڪام هئي,0
مان مايوس آهيان,0
مون کي هي پسند آيو,2
هي فلم تمام سٺو آهي,2
خوراڪ تمام خراب هئي,0
عام ڳالهه آهي,1
خدمت سست هئي,0
نتيجو مناسب آهي,1
تجربو لاجواب هو,2
تجربو لاجواب هو,2
ٺيڪ ٿو لڳي,1
هي فلم تمام سٺو آهي,2
قابلِ قبول آهي,1
ڪتاب ٺيڪ آهي,1
تجربو لاجواب هو,2
هي ڪم پسند نه آيو,0
خدمت بهترين هئي,2
بهترين سروس,2
غلط ڪم,0
وڏو فرق ناهي,1
شاندار تجربو,2
سخت تڪليف ٿي,0
ساڳيو معمول,1
مان تمام خوش آهيان,2
تمام بدترين تجربو,0
ڪم ٺيڪ آهي,1
تمام مزيدار,2
غلط ڪم,0
قابل قبول,1
اهو زبردست آهي,2
منهنجي دل ٽٽي وئي,0
ڪم ٺيڪ آهي,1
لاجواب ڪم,2
هي پسند نه آيو,0
معمولي تجربو,1
اڄ خوشي جو ڏينهن آهي,2
منهنجي دل ٽٽي وئي,0
نه سٺو نه خراب,1
هي مون کي پسند آيو,2
تمام بدترين تجربو,0
عام ڳالهه آهي,1
لاجواب ڪم,2
تمام بدترين تجربو,0
وڏو فرق ناهي,1
بهترين سروس,2
مان مايوس آهيان,0
ساڳيو معمول,1
هي تمام سٺو آهي,2
اهو بيڪار آهي,0
وڏو فرق ناهي,1
هي تمام سٺو آهي,2
سخت تڪليف ٿي,0
معمولي تجربو,1
هي تمام سٺو آهي,2
غلط ڪم,0
نه سٺو نه خراب,1
لاجواب ڪم,2
مان مايوس آهيان,0
بس ٺيڪ ٿو لڳي,1
بهترين سروس,2
سخت تڪليف ٿي,0
ڪجهه خاص ناهي,1
هي تمام سٺو آهي,2
سروس تمام سست,0
وڏو فرق ناهي,1
شاندار تجربو,2
مان مايوس آهيان,0
نه سٺو نه خراب,1
اهو زبردست آهي,2
غلط ڪم,0
نه سٺو نه خراب,1
شاندار تجربو,2
تمام بدترين تجربو,0
عام سروس,1
هي مون کي پسند آيو,2
غلط ڪم,0
معمولي تجربو,1
هي مون کي پسند آيو,2
منهنجي دل ٽٽي وئي,0
ساڳيو معمول,1
هي مون کي پسند آيو,2
هي تمام خراب آهي,0
نه سٺو نه خراب,1
ڏاڍو بهترين ڪم,2
غلط ڪم,0
نه سٺو نه خراب,1
بهترين سروس,2
هي تمام خراب آهي,0
عام سروس,1
شاندار تجربو,2
غلط ڪم,0
وڏو فرق ناهي,1
اڄ خوشي جو ڏينهن آهي,2
سخت تڪليف ٿي,0
ساڳيو معمول,1
ڏاڍو بهترين ڪم,2
تمام بدترين تجربو,0
عام سروس,1
اڄ خوشي جو ڏينهن آهي,2
مان مايوس آهيان,0
ڪم ٺيڪ آهي,1
اهو زبردست آهي,2
منهنجي دل ٽٽي وئي,0
عام سروس,1
بهترين سروس,2
مان مايوس آهيان,0
ڪجهه خاص ناهي,1
اهو زبردست آهي,2
منهنجي دل ٽٽي وئي,0
معمولي تجربو,1
تمام مزيدار,2
اهو بيڪار آهي,0
قابل قبول,1
شاندار تجربو,2
هي تمام خراب آهي,0
بس ٺيڪ ٿو لڳي,1
اڄ خوشي جو ڏينهن آهي,2
سخت تڪليف ٿي,0
ساڳيو معمول,1
شاندار تجربو,2
هي پسند نه آيو,0
ڪم ٺيڪ آهي,1
لاجواب ڪم,2
مان مايوس آهيان,0
قابل قبول,1
مان تمام خوش آهيان,2
منهنجي دل ٽٽي وئي,0
عام ڳالهه آهي,1
اڄ خوشي جو ڏينهن آهي,2
سروس تمام سست,0
نه سٺو نه خراب,1
ڏاڍو بهترين ڪم,2
اهو بيڪار آهي,0
بس ٺيڪ ٿو لڳي,1
اهو زبردست آهي,2
تمام بدترين تجربو,0
عام ڳالهه آهي,1
تمام مزيدار,2
سروس تمام سست,0
عام ڳالهه آهي,1
مان تمام خوش آهيان,2
غلط ڪم,0
عام سروس,1
لاجواب ڪم,2
غلط ڪم,0
بس ٺيڪ ٿو لڳي,1
مان تمام خوش آهيان,2
هي پسند نه آيو,0
وڏو فرق ناهي,1
ڏاڍو بهترين ڪم,2
سروس تمام سست,0
ڪجهه خاص ناهي,1
اهو زبردست آهي,2
منهنجي دل ٽٽي وئي,0
معمولي تجربو,1
اڄ خوشي جو ڏينهن آهي,2
سخت تڪليف ٿي,0
ڪجهه خاص ناهي,1
اهو زبردست آهي,2
اهو بيڪار آهي,0
عام سروس,1
شاندار تجربو,2
مان مايوس آهيان,0
ڪجهه خاص ناهي,1
شاندار تجربو,2
هي تمام خراب آهي,0
بس ٺيڪ ٿو لڳي,1
ڏاڍو بهترين ڪم,2
اهو بيڪار آهي,0
بس ٺيڪ ٿو لڳي,1
ڏاڍو بهترين ڪم,2
منهنجي دل ٽٽي وئي,0
ساڳيو معمول,1
هي تمام سٺو آهي,2
منهنجي دل ٽٽي وئي,0
ڪجهه خاص ناهي,1
شاندار تجربو,2
مان مايوس آهيان,0
بس ٺيڪ ٿو لڳي,1
بهترين سروس,2
منهنجي دل ٽٽي وئي,0
ڪم ٺيڪ آهي,1
هي مون کي پسند آيو,2
سروس تمام سست,0
عام ڳالهه آهي,1
ڏاڍو بهترين ڪم,2
سروس تمام سست,0
ساڳيو معمول,1
اهو زبردست آهي,2
تمام بدترين تجربو,0
وڏو فرق ناهي,1
بهترين سروس,2
تمام بدترين تجربو,0
بس ٺيڪ ٿو لڳي,1
لاجواب ڪم,2
غلط ڪم,0
عام سروس,1
هي تمام سٺو آهي,2
منهنجي دل ٽٽي وئي,0
بس ٺيڪ ٿو لڳي,1
مان تمام خوش آهيان,2
سخت تڪليف ٿي,0
قابل قبول,1
بهترين سروس,2
هي تمام خراب آهي,0
بس ٺيڪ ٿو لڳي,1
ڏاڍو بهترين ڪم,2
مان مايوس آهيان,0
نه سٺو نه خراب,1
هي مون کي پسند آيو,2
غلط ڪم,0
ڪم ٺيڪ آهي,1
هي مون کي پسند آيو,2
تمام بدترين تجربو,0
ڪجهه خاص ناهي,1
اهو زبردست آهي,2
منهنجي دل ٽٽي وئي,0
بس ٺيڪ ٿو لڳي,1
لاجواب ڪم,2
مان مايوس آهيان,0
نه سٺو نه خراب,1
هي مون کي پسند آيو,2
سروس تمام سست,0
نه سٺو نه خراب,1
شاندار تجربو,2
سخت تڪليف ٿي,0
قابل قبول,1
مان تمام خوش آهيان,2
هي پسند نه آيو,0
معمولي تجربو,1
مان تمام خوش آهيان,2
غلط ڪم,0
ڪجهه خاص ناهي,1
اهو زبردست آهي,2
غلط ڪم,0
عام سروس,1
تمام مزيدار,2
